path	file_size_bytes	sha256	git_status	classification	content_source
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.fna.fai	28	83a6aeb0600abbc55853395266330f93ce7689398d8370e7097f057f68ef05f5	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.fsa	3067453	719023b48c61c4576f64de1506c3db976a654d2cc0767a4aaba008f63054df86	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.gbk	6362027	39c99941f263155de39f5babe450959c4133a2962d6034d1da86091476d49da0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.gff	3860869	60644eab92e923800566833cd9185a28263f4d844dd27f53d1de798b7a194d76	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.log	51030	02f90e9c4ef8727ddac76aecc32786d4240fce39c7e367198f53fc5534462c87	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.sqn	10162608	62c31917dbb15256d7896054955b427b48634fde76a89a321e82705ee0107af3	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.tbl	631425	37920787902e98cc292a30c9c0f097b8fae91ace0f4cf2903ea49871e2e53eb9	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.tsv	250744	dd7140f77c1d15a58802a12ff15875599e999c92e9d9cbf533ae4927905903b8	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.txt	120	fd0f954d107e9da6212ef95e4eea83a9a5d262d4e5c7c78f81768d2773c2fb10	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.err	1448520	445f168e2bd776b97983a0b671ec130ee130b6bd24804a2bed63f74aba2083f3	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.faa	1022236	ad5cb79a548a8e15a09069662599d7fb7c750563bd8e59f16e8e763644f30d3d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.ffn	2744785	f78ea7159c5d7e08e2eb11b42052e197b8856008fae6cb7bceb7764ba777b591	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.fna	2894982	1877fa062aa342547da6891dc5159f4a39a060428d471c18137259978600a5d2	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.fna.fai	28	bfe004563c4f310c4ac7300ca8e2498841f18146a079850b356386c84041872d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.fsa	2895042	878a58a2ef4abb7ff995f4e58ca9eced7036a16b207a323b4b7620f9129a1f9e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.gbk	5983607	129c15fef4a6d352566ea0edffbe42148f5bd27c4edc9d1ffe84fdd786d2bd74	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.gff	3631903	fd678034592f1413e74f34af4e0d1125043c667f062daeb64f4763b2f2da3938	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.log	48434	46b2116f9028dbe5f59241588c42e088288742b456fa1c234bac44a55baa709d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.sqn	9445920	55b6eb0e3bc8fd8f6fca5e908490c84cec1667f4649673a48b3e23acaa339cf2	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.tbl	589341	94a0d6ec3e85ed9bb9c15e575855ffadfc879528428323af77ab27941207b701	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.tsv	232792	85224435a0ab8cd16058e8de26c167e0312c11dc9c041ab319dd95cb3a4f2873	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506865.1/bacteraemia__GCA_050506865.1.txt	120	b05d8507b5f9d4026be60459fd93ca0eaac4c7d83803b8e42ecd21b4ceee105d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.err	1560696	6b52b3a7d70349a4ede1037798d89a649b3f66b4b3472a55fd98cf8d0a941fb6	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.faa	1081624	f0232f57f9e506b82f172d3ab4abe81116a2943b58c397236eee07d2942a7d40	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.ffn	2900285	a8186f1ac78460f445ac67f4dc45a8d4202d5e4c24131ba53c63db756aff63f7	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.fna	3047910	0ca966203c03098887028156a9b7e8e38f962626c4328de2bc905c98258350d7	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.fna.fai	59	4d3b7a0abb3d7d8b718f61030fe2a521223fd57827802f7f8e9b2b4640d4b774	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.fsa	3048030	526c9b3af71f277aa9f001f1405a161c09d5b935cf72b7cb72e97c4aceb50770	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.gbk	6311373	13eaa8b803497310e2805d8a8fe8919c9a07e3093831adff03a6f79aebb6d964	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.gff	3828716	f47398eb16ebd4c657efea1f8e05373bbb7a2c5f3d99086d6b49b570e0a76ad4	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.log	48973	b2fcbfcfe1f6995efe22df8deb933d6ddceb3142ec96f52d2174128f723d3f27	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.sqn	10049222	c3ace98f872d953bb86717c3ac80a4f0e779732ece0f8664e197458e4ef02567	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.tbl	620761	5789c2c9b3243181a27aba5e50f6520c2d472e949ce6e1f4e7ce63ae8938caff	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.tsv	246800	7aabd8776ab6227c26a51bdca21fadd18813f8fffb490acf01ec05f1bccedf31	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506875.1/bacteraemia__GCA_050506875.1.txt	120	cb0c11f21880b8fad0ef4f1b7b4fb181ab1255e214c9186b762214cf9b8fa1a0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.err	1706733	6be106190c1a517aa0efa7f4eaa3f443478e9943f32357944dabb22fc456ab6d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.faa	1164339	a5276a6421261ccf4374c0d070a276fedfa2206592cef431c80f314b093476a0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.ffn	3114887	f2a4d59e17940c9847af4d9122ee132d53aa69f214b5375ff5486d99b9488f8b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.fna	3289252	8bd5eda6079f5a8fd37d0ae29f2376096a61b30aad00010a48cc2ecc2ef2bb22	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.fna.fai	121	72e2fc2a1e85af38708392f62508f28254236fed090bbd4b1e302158314097e5	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.fsa	3289492	c84543e5465fa9023bfa04b7c6ec16ad1645290a17789950a32426c7c8cd9a13	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.gbk	6805598	7c48ec8cf3fa3f0f82255ee94c7f1bf9e08a0b9a30b213bb875cb577faa2a052	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.gff	4132740	a7b2c74014ce559ba2f7fd095e70f93705756feddab25a876d3a17e07d92cc7d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.log	50994	cc5a8a69016a842cbd16c815aca3d8e64933b7be8a8dd359a1353f80bd538f14	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.sqn	10894836	2f4596dcd2d4ba22721234cf73314518414e5c9a17e92bb856aac7cce4f09430	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.tbl	668075	27041946040853ce7a73d8743f3755433562b5f5c3833a41a86da18c6a1f2630	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.tsv	267225	8350d9501b4f6763a098175434d80879c64002d8842b52a549c09f6305a364d9	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506885.1/bacteraemia__GCA_050506885.1.txt	103	9cd084a268ac77ece5920856df04717ca513ac022de33a77f7c26b8b38ee5065	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.err	1853547	342a643cdf949deb0c357761bfc8eba8c26bfbd34f9155ec9b9ac9ae6ffad7a2	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.faa	1248862	5cdab79a4a704568aed8874da3b549deff61892ca148849f2e0f00bf8564838a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.ffn	3338774	2ed78800bfb4c8cd23282c642eadcbc4da8455f2377e1df05a0d5397081b554f	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.fna	3510384	72412e6700f8a92218b1820950c1189be2678c8355e8ca79afd923899d387202	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.fna.fai	183	a4dbb73c84ae33ec053113688a01f36d70bd3555dcd62aca9d84b82f758cbc93	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.fsa	3510744	b7261bd3f0d0af65212d2660e34eb4242187fd27a4da950cdadfa5bfc8dbdf8a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.gbk	7268881	b9bbecf1e42b3f188b968b1708f977c1c4ccdaa2abc86af47d2550ce10f91b54	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.gff	4411182	380cff0efd395b91ded0b7ec110929b181959393bf59a21c09ee22dc41912acd	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.log	51579	a7959d102e654f61941552fe1e7aebab1bd5011e6cf0d749d14735c3e4f13f91	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.sqn	11716461	119cba74dbe34f8e182c02f00db92f6a1e2d017b4ae3a09dafb721bc45e98115	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.tbl	709045	651cc596bc50dc6dc92564b8c863bae0223abaeb507c0b2cbdd6f591a07f20e7	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.tsv	285461	631260b90f9581c3da1d8038ca2a668c4e46e3da6630f0b63ffd1d3be6070bd5	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506905.1/bacteraemia__GCA_050506905.1.txt	120	5aab31a9a6fed8dd50b8d36caff42cc094b48c941c76b57b3fcb42efd87c49c0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.err	1504285	85a5a75fad2c81063dc6f5351230e98bc64308f19a1ded57aee28199690b5c64	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.faa	1040237	6e5aba7c19a848bb316796566278c10797f24db54dc824b0802c0f1b8667af47	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.ffn	2786725	7ee74cdd8d33ca58591493b125c684da650def71b7ea14837131be22a42790ed	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.fna	2931829	264ca0cda5cbb0e6fb2130f4791244f92ccd4f5023e460f5aef3172c832745ee	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.fna.fai	118	bae3417fce492c163fcdd63821308db8b7f582064f332887eaf5a3f263283cfb	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.fsa	2932069	6ffb9fe398aad5900a35e4b67c8afa626ee2c303d5709d5843350a85c10dc33e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.gbk	6081459	c7fafc87830df903ca7cff7ef9950bebe5705b2e4b4565fb5881e53123aca834	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.gff	3689832	297988a98b4e3719c62585f5cc6939d764f04a38717f6417c00012113ba518c0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.log	49551	698557676198be09eaf841e267b0761834f41ff5a9b232173111bcc388a6a313	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.sqn	9690454	7ef41a9be120c78a4df6981e68ff914ab44192cf4aa54ea081c72ae636eb3d46	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.tbl	604922	0ed107f595e38c2989b893d3699f69dba381988153fa8c48dc4c2376ebd69a65	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.tsv	239264	39fe4155d22a2c26a85a16cdb3b607d23d0cca71bdf62f23613a3abf85125c0d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506915.1/bacteraemia__GCA_050506915.1.txt	111	a509b40db5422cbab5db87eac3bb54833b6b986bb0d2a917ca1c42bbd5b36735	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506925.1/bacteraemia__GCA_050506925.1.err	1499499	f9edd4c3d8b562368bb092b5dbf23f12211df34bff7a5adb15a5bf3940403523	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506925.1/bacteraemia__GCA_050506925.1.faa	1039211	2b5785238195541c41a4da79f71ee928e3ba9f7769832f07afc3ae7d70cfe548	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506925.1/bacteraemia__GCA_050506925.1.ffn	2784723	1c1af016fddc5f2c79cdcec1e92a504e1bb19b74f8e785cb20c134ca15c3d6b1	ignored	provenance	working_tree
